Country,Region,Year,v2x_polyarchy,v2x_libdem,v2x_regime,Digital Repression Index 2021,Gov SM surveillance v2smgovsmmon,Gov disinfo v2smgovdom,Pol party disinfo v2smpardom,Gov filtering v2smgovfilprc,Gov internet shutdowns v2smgovshut,Gov SM Shutdown v2smgovsm,Gov SM censorship v2smgovsmcenprc,Arrests online users (v2smarrest),Country,Region,V-Dem Electoral Democracy Index 2021,V-Dem Regime Type 2021,Feldstein Digital Repression Index 2021,Freedom on the Net 2021 Status,Freedom on the Net 2021 Score,Military Expenditures (USD) 2018,Military Expenditures Ranking (2018),Member of Belt & Road Initiative,China ODI Rank (EIU),Safe City System,Facial Recognition System,Smart Policing,Social Media Surveillance,China Tech,US Tech,Other Countries,Company 1,Company 2,Company 3,Company 4,Company 5
Afghanistan,SCA,2021,0.16,0.021,CA,0.8175721764564514,1.054,1.564,2.702,0.941,-0.202,0.71,-0.427,2.164,Bahrain,MENA,0.122,CA,1.114753246307373,NOT FREE,30.0,1396.808510638298,65.0,1,,0,1,1,1,0,1,"Australia, Bahrain",iOmnicient,Pelco,LSS,0,0
Albania,EUR,2021,0.478,0.403,EA,-0.29108986258506775,0.151,0.31,-0.13,0.117,-0.806,-1.582,-0.912,-1.25,Burma/Myanmar,EAP,0.126,CA,2.0146143436431885,NOT FREE,17.0,2030.465546684507,58.0,0,,1,1,0,0,1,0,0,Huawei,Hikvision,0,0,0
Algeria,MENA,2021,0.284,0.145,EA,1.3535959720611572,2.14,1.675,0.594,1.72,1.383,1.974,1.302,1.37,China,EAP,0.078,CA,1.887926697731018,NOT FREE,10.0,249996.900635144,2.0,1,,1,1,1,1,1,1,"Israel, UK, Sweden, Germany, Japan",Mult,Meiya Pico,Semptian,Knowlesys,Megvii
Angola,AFR,2021,0.351,0.19,EA,-0.25176185369491577,0.129,-0.233,0.419,-0.879,-0.374,-0.608,-0.875,-1.048,Hong Kong,EAP,0.267,CA,0.8822396993637085,NO DATA,,,,0,3.0,0,1,1,1,1,0,Australia,iOmnicient,Huawei,0,0,0
Argentina,WHA,2021,0.819,0.658,ED,-1.1312596797943115,-0.507,-0.925,-1.205,-2.233,-1.849,-1.827,-1.67,-2.632,Laos,EAP,0.133,CA,0.5709966421127319,NO DATA,,,,1,,1,0,1,0,1,0,0,Huawei,0,0,0,0
Armenia,EUR,2021,0.739,0.556,ED,-0.574159562587738,-0.72,0.627,0.771,-1.005,-1.425,-1.831,-1.779,-0.97,Morocco,MENA,0.261,CA,0.7748754620552063,PARTLY FREE,53.0,3696.8569447441005,47.0,1,,1,1,1,1,1,0,UK,BAE,Huawei,0,0,0
Australia,EAP,2021,0.854,0.808,LD,-0.896487295627594,-1.481,-0.677,-1.292,-2.001,-1.285,-1.299,-1.425,-1.369,North Korea,EAP,0.085,CA,2.969906806945801,NO DATA,,,,0,,0,1,0,0,0,0,North Korea,0,0,0,0,0
Austria,EUR,2021,0.825,0.749,ED,-1.1159368753433228,-0.957,-1.204,-0.186,-1.917,-1.711,-1.735,-1.999,-2.543,Qatar,MENA,0.065,CA,1.0769716501235962,NO DATA,,,,1,,1,1,1,0,0,0,"France, UK, Russia",Orange,BAE,Axxonsoft,0,0
Azerbaijan,EUR,2021,0.194,0.068,EA,1.2366946935653687,2.616,2.971,0.975,1.882,0.678,0.5,0.502,1.474,Saudi Arabia,MENA,0.016,CA,1.5019538402557373,NOT FREE,24.0,67554.66666666666,3.0,1,24.0,1,1,1,1,1,1,"Israel, HK, UK, Japan",Mult,NEC,Hikvision,BriefCam,Hugslock
Bahrain,MENA,2021,0.122,0.052,CA,1.114753246307373,1.769,1.337,1.098,2.357,0.883,-0.486,0.934,2.928,Thailand,EAP,0.198,CA,0.44565895199775696,NOT FREE,36.0,6829.20340339174,29.0,1,18.0,1,1,0,1,1,0,Japan,Huawei,ZTE,Megvii,Panasonic,0
Bangladesh,SCA,2021,0.267,0.12,EA,1.3903207778930664,2.44,1.268,0.801,1.351,1.128,1.292,2.561,2.293,United Arab Emirates,MENA,0.1,CA,1.6243783235549927,NOT FREE,27.0,,,1,,1,1,1,1,1,1,"Israel, UK, Japan",Huawei,Hikvsion,Circinus,NEC,BriefCam
Barbados,WHA,2021,0.797,0.683,LD,-0.8921075463294983,-0.941,-1.17,-1.254,-1.332,-1.788,-1.261,-1.094,-1.83,Uzbekistan,SCA,0.216,CA,1.1366651058197021,NOT FREE,28.0,,,1,,1,1,0,0,1,0,Russia,Huawei,Speech Technology Center,Infinova,0,0
Belarus,EUR,2021,0.183,0.039,EA,1.4817519187927246,2.235,2.427,0.93,2.01,2.561,1.684,0.029,1.591,Vietnam,EAP,0.22,CA,0.8914675116539001,NOT FREE,22.0,5500.0,30.0,1,35.0,0,0,0,1,0,0,0,0,0,0,0,0
Belgium,EUR,2021,0.885,0.815,LD,-1.3118640184402466,-0.707,-1.953,-0.645,-2.552,-1.839,-1.868,-2.035,-2.607,Algeria,MENA,0.284,EA,1.3535959720611572,NO DATA,,9583.7242883703,25.0,1,56.0,0,0,1,0,1,0,UK,Huawei,BAE,0,0,0
Benin,AFR,2021,0.421,0.28,EA,-0.36455073952674866,0.285,-0.859,-0.66,-1.328,-0.965,-0.524,-0.942,0.241,Angola,AF,0.351,EA,-0.25176185369491577,PARTLY FREE,62.0,,,1,,1,0,0,0,1,0,0,Huawei,0,0,0,0
Bhutan,SCA,2021,0.573,0.479,LD,0.965505838394165,1.413,1.02,-1.025,1.15,1.587,1.258,0.866,1.175,Bangladesh,SCA,0.267,EA,1.3903207778930664,PARTLY FREE,40.0,3894.6952110161583,44.0,1,,1,1,1,1,1,1,0,Huawei,Snaptrends,0,0,0
Bolivia,WHA,2021,0.619,0.369,ED,-0.10271111875772476,0.164,1.11,1.183,-0.743,-1.059,-1.256,-0.651,-0.06,Belarus,EUR,0.183,EA,1.4817519187927246,NOT FREE,31.0,,,0,,0,1,1,0,0,0,Belarus,Synesis,0,0,0,0
Bosnia and Herzegovina,EUR,2021,0.526,0.353,ED,-0.6335821151733398,-1.334,0.346,1.316,-1.841,-1.828,-1.752,-0.691,-0.788,Cambodia,EAP,0.195,EA,0.9475269913673401,PARTLY FREE,43.0,543.2051832729517,84.0,1,,0,0,0,1,0,0,0,0,0,0,0,0
Botswana,AFR,2021,0.595,0.486,LD,-0.8648058176040649,-2.322,0.136,0.197,-2.021,-1.736,-1.77,-1.786,-0.314,Cameroon,AF,0.299,EA,0.38249289989471436,NO DATA,,,,1,,1,0,0,0,1,0,0,Huawei,0,0,0,0
Brazil,WHA,2021,0.661,0.512,ED,-0.08610236644744873,0.001,2.246,0.888,0.291,-1.578,-1.984,-0.449,-0.936,Egypt,MENA,0.184,EA,1.2696696519851685,NOT FREE,26.0,3109.9978919942337,51.0,1,49.0,0,1,1,1,1,1,0,Honeywell,Huawei,0,0,0
Bulgaria,EUR,2021,0.656,0.548,ED,-0.9162578582763672,-1.188,-0.228,0.071,-2.046,-1.797,-1.836,-1.417,-1.651,Hungary,EUR,0.462,EA,-0.5091547966003418,FREE,70.0,1642.3384404121075,63.0,1,23.0,0,1,0,1,0,0,0,0,0,0,0,0
Burkina Faso,AFR,2021,0.664,0.476,ED,0.9356576800346375,1.981,-0.648,-0.612,0.654,2.268,1.38,1.549,1.043,India,SCA,0.444,EA,1.0128743648529053,PARTLY FREE,49.0,66510.28910847427,4.0,0,36.0,1,1,1,1,1,1,"India, Japan",NEC,ADRIN,Infinova,Hikvision,Microsoft
Burma/Myanmar,EAP,2021,0.126,0.083,CA,2.0146143436431885,2.34,3.092,-0.149,1.776,2.314,2.732,3.011,3.054,Iran,MENA,0.182,EA,1.5861632823944092,NOT FREE,16.0,13194.151136686985,18.0,1,19.0,1,1,1,1,1,0,0,ZTE,CETC,0,0,0
Burundi,AFR,2021,0.184,0.076,EA,1.0659533739089966,0.975,1.384,1.812,0.783,0.298,1.154,1.155,2.876,Iraq,MENA,0.373,EA,0.6352831125259399,PARTLY FREE,41.0,6317.977150052539,32.0,1,,1,1,0,0,1,0,0,Huawei,0,0,0,0
Cambodia,EAP,2021,0.195,0.065,EA,0.9475269913673401,1.027,2.433,1.159,2.514,-0.53,-0.625,0.876,2.105,Ivory Coast,AF,0.431,EA,0.1633661985397339,NO DATA,,607.8482178844936,82.0,1,,1,0,0,0,1,0,0,Huawei,0,0,0,0
Cameroon,AFR,2021,0.299,0.126,EA,0.38249289989471436,0.746,-0.328,-0.305,-0.471,0.263,0.076,1.315,1.417,Kazakhstan,SCA,0.257,EA,1.1713413000106812,NOT FREE,33.0,1613.5893332016549,64.0,1,12.0,1,1,1,1,1,0,Russia,Speech Technology Center,Analytical Business Solutions,Huawei,0,0
Canada,WHA,2021,0.857,0.755,LD,-1.3299667835235596,-1.605,-2.149,-1.672,-1.845,-1.809,-1.753,-1.962,-2.444,Kenya,AF,0.471,EA,-0.1777755171060562,PARTLY FREE,66.0,1097.4581530508262,69.0,1,,1,1,1,1,1,0,"Kenya, Israel, Japan",Huawei,Safaricom,NEC,Webintpro,0
Cape Verde,AFR,2021,0.747,0.648,ED,-0.9091001749038696,-1.988,-1.33,-0.999,-1.502,-1.281,-1.327,-1.066,-1.399,Kyrgyzstan,SCA,0.421,EA,-0.13705261051654816,PARTLY FREE,53.0,121.16361989925538,118.0,1,,1,1,1,0,1,0,0,Huawei,0,0,0,0
Central African Republic,AFR,2021,0.333,0.161,EA,-0.21816396713256836,-1.275,0.044,1.379,-0.556,-0.546,-1.064,-1.17,0.6,Lebanon,MENA,0.455,EA,0.6680009365081787,PARTLY FREE,51.0,2775.557816206579,52.0,1,,1,0,1,0,0,1,Lebanon,Guardia,Crestron,0,0,0
Chad,AFR,2021,0.209,0.067,CA,1.369814395904541,0.67,1.373,0.861,1.673,2.146,2.549,1.122,1.567,Madagascar,AF,0.481,EA,0.04247484356164932,NO DATA,,,,1,,1,0,0,0,1,0,0,Huawei,0,0,0,0
Chile,WHA,2021,0.834,0.77,LD,-0.937402069568634,-1.34,-1.191,-0.38,-1.098,-1.846,-1.913,-1.19,-1.598,Malaysia,EAP,0.413,EA,-0.07614320516586304,PARTLY FREE,58.0,3469.8282067914524,49.0,1,4.0,1,1,1,1,1,0,"Malaysia, Israel, Japan",Huawei,Yitu,NEC,IBM,0
China,EAP,2021,0.078,0.044,CA,1.887926697731018,3.066,2.606,2.694,2.86,0.703,2.104,2.345,2.528,Nigeria,AF,0.491,EA,-0.14425890147686005,PARTLY FREE,59.0,,,1,,1,0,0,1,1,0,0,Huawei,0,0,0,0
Colombia,WHA,2021,0.645,0.471,ED,0.7678020596504211,2.351,1.348,1.854,1.267,0.039,-0.156,0.709,0.231,Pakistan,SCA,0.363,EA,0.654068112373352,NOT FREE,25.0,11375.525626091723,20.0,1,41.0,1,1,1,1,1,0,Canada,Huawei,Sandvine,0,0,0
Comoros,AFR,2021,0.32,0.126,EA,0.3674105703830719,0.357,0.749,0.009,0.816,0.073,-0.462,0.246,0.601,Papua New Guinea,EAP,0.425,EA,-0.8511118292808533,NO DATA,,,,1,,1,0,0,0,1,0,0,Huawei,0,0,0,0
Costa Rica,WHA,2021,0.9,0.85,LD,-1.1858389377593994,-2.312,-2.399,-2.2,-1.088,-1.737,-1.756,-0.922,-1.825,Philippines,EAP,0.429,EA,0.42016786336898804,PARTLY FREE,65.0,3769.7410112679463,46.0,1,28.0,1,1,1,1,1,1,"Israel, Philippines",Huawei,CITCC,IBM,Boeing,Verint
Croatia,EUR,2021,0.751,0.634,ED,-0.8977238535881042,-0.961,-1.418,-0.52,-1.744,-1.212,-1.395,-1.853,-1.052,Russia,EUR,0.257,EA,0.8932768702507019,NOT FREE,30.0,61387.546980435385,6.0,1,10.0,1,1,1,1,1,1,Russia,Mult,NTechLab,Ladakom-Service,Speech Technology Center,Analytical Business Solutions
Cuba,WHA,2021,0.181,0.077,CA,1.7623165845870972,2.155,3.145,2.897,3.317,1.41,1.168,0.982,2.466,Serbia,EUR,0.336,EA,-0.005861305631697178,FREE,71.0,904.3233914539239,73.0,1,,1,1,1,0,1,0,0,Huawei,0,0,0,0
Cyprus,EUR,2021,0.816,0.689,LD,-1.0484323501586914,-1.357,-1.269,-1.647,-1.951,-1.899,-1.78,-0.962,-1.4,Singapore,EAP,0.404,EA,0.04856400191783905,PARTLY FREE,54.0,10841.000268987831,22.0,1,1.0,1,1,1,0,1,1,"France, Japan",Huawei,Yitu,Tascent,Dassault,Accenture
Czech Republic,EUR,2021,0.805,0.709,ED,-1.0522923469543457,-1.164,-0.43,-0.687,-1.76,-1.848,-1.937,-1.555,-2.634,Tajikistan,SCA,0.184,EA,1.6165735721588135,NO DATA,,,,1,,1,1,0,1,1,0,0,Huawei,0,0,0,0
Democratic Republic of the Congo,AFR,2021,0.358,0.16,EA,0.13343968987464905,0.193,-0.007,0.034,-0.42,0.052,0.183,-0.436,0.518,Tunisia,MENA,0.556,EA,-0.47025859355926514,PARTLY FREE,63.0,,,1,,1,0,0,0,1,0,0,Huawei,0,0,0,0
Denmark,EUR,2021,0.908,0.877,LD,-1.5376280546188354,-2.096,-2.67,-2.993,-2.336,-1.773,-1.739,-1.94,-2.529,Turkey,EUR,0.279,EA,1.1891378164291382,NOT FREE,34.0,18967.113030797886,15.0,1,46.0,1,1,1,1,1,0,"Turkey, South Korea",HAVESLAN,Dahua,Hanwha Techwin,0,0
Djibouti,AFR,2021,0.252,0.124,EA,0.8972599506378174,0.88,1.077,0.874,0.781,0.541,1.065,1.569,1.138,Uganda,AF,0.284,EA,0.9422240853309631,PARTLY FREE,49.0,408.3675667134496,94.0,1,,1,1,0,1,1,0,0,Huawei,0,0,0,0
Dominican Republic,WHA,2021,0.683,0.472,ED,-1.2249845266342163,-0.977,-2.039,-0.421,-2.213,-1.653,-1.7,-1.857,-2.492,Venezuela,WHA,0.219,EA,1.680777907371521,NOT FREE,28.0,,,1,59.0,0,1,0,0,1,0,0,Huawei,ZTE,CEIEC,0,0
Ecuador,WHA,2021,0.644,0.466,ED,0.18134592473506927,0.531,0.296,0.726,0.343,-0.83,-0.755,1.045,-0.22,Zambia,AF,0.379,EA,0.3870250880718231,PARTLY FREE,59.0,378.0254309589422,98.0,1,,1,1,0,0,1,0,0,Huawei,ZTE,Hikvision,0,0
Egypt,MENA,2021,0.184,0.123,EA,1.2696696519851685,1.254,2.351,1.266,2.441,0.289,0.75,1.19,2.387,Zimbabwe,AF,0.281,EA,1.0226870775222778,PARTLY FREE,46.0,420.364,91.0,1,,0,1,1,0,1,0,0,Huawei,Hikvision,CloudWalk,0,0
El Salvador,WHA,2021,0.467,0.215,EA,-0.3572511672973633,-0.507,1.776,0.965,-1.381,-1.697,-1.733,-0.971,-0.458,Argentina,WHA,0.819,ED,-1.1312596797943115,FREE,71.0,4144.991771422125,43.0,1,51.0,0,1,1,1,1,1,"Sweden, Germany, Japan",Huawei,ZTE,NEC,Bosch,Oracle
