Country,Region,Year,v2x_polyarchy,v2x_libdem,v2x_regime,Digital Repression Index 2021,Gov SM surveillance v2smgovsmmon,Gov disinfo v2smgovdom,Pol party disinfo v2smpardom,Gov filtering v2smgovfilprc,Gov internet shutdowns v2smgovshut,Gov SM Shutdown v2smgovsm,Gov SM censorship v2smgovsmcenprc,Arrests online users (v2smarrest),Country,Region,V-Dem Electoral Democracy Index 2021,V-Dem Regime Type 2021,Feldstein Digital Repression Index 2021,Freedom on the Net 2021 Status,Freedom on the Net 2021 Score,Military Expenditures (USD) 2018,Military Expenditures Ranking (2018),Member of Belt & Road Initiative,China ODI Rank (EIU),Safe City System,Facial Recognition System,Smart Policing,Social Media Surveillance,China Tech,US Tech,Other Countries,Company 1,Company 2,Company 3,Company 4,Company 5
Equatorial Guinea,AFR,2021,0.174,0.054,EA,1.396911859512329,2.895,0.819,0.34,1.343,1.105,1.994,1.841,2.689,Armenia,EUR,0.739,ED,-0.574159562587738,FREE,71.0,,,1,,1,0,0,0,1,0,0,Huawei,0,0,0,0
Eritrea,AFR,2021,0.069,0.01,CA,1.6569859981536865,1.257,2.979,2.821,1.659,1.639,1.502,1.697,2.839,Austria,EUR,0.825,ED,-1.1159368753433228,NO DATA,,,,0,,0,1,1,0,0,0,"Germany, France",Cognitec Systems,Atos IT Solutions and Services,0,0,0
Estonia,EUR,2021,0.891,0.837,LD,-1.2662144899368286,-1.475,-1.929,-0.966,-2.137,-1.681,-1.742,-1.855,-2.396,Bolivia,WHA,0.619,ED,-0.10271111875772476,NO DATA,,618.8420831481142,79.0,1,,1,1,1,0,1,0,0,Huawei,ZTE,CEIEC,0,0
Eswatini,AFR,2021,0.129,0.11,CA,1.2582226991653442,1.905,0.72,1.115,1.244,1.847,1.849,1.462,1.442,Bosnia and Herzegovina,EUR,0.526,ED,-0.6335821151733398,NO DATA,,,,1,,1,0,0,0,1,0,0,Huawei,0,0,0,0
Ethiopia,AFR,2021,0.314,0.151,EA,1.6328377723693848,0.903,1.571,1.695,2.653,2.434,2.851,1.695,0.954,Brazil,WHA,0.661,ED,-0.08610236644744873,PARTLY FREE,64.0,27766.427104013972,12.0,0,52.0,1,1,1,1,1,1,Israel,IBM,Dahua,Verint,0,0
Fiji,EAP,2021,0.403,0.269,EA,-0.24487650394439697,0.417,-0.682,-1.036,-0.538,-0.911,-0.777,0.11,-0.527,Colombia,WHA,0.645,ED,0.7678020596504211,PARTLY FREE,65.0,10602.860966737766,24.0,0,55.0,1,1,1,0,0,0,Japan,NEC,0,0,0,0
Finland,EUR,2021,0.868,0.829,LD,-1.4064891338348389,-2.067,-2.75,-0.655,-2.249,-1.702,-1.694,-1.839,-2.504,Croatia,EUR,0.751,ED,-0.8977238535881042,NO DATA,,,,1,,0,1,1,0,0,0,0,0,0,0,0,0
France,EUR,2021,0.874,0.795,LD,-0.657324492931366,-1.16,-1.113,-1.36,-1.163,-1.134,-1.031,-0.382,-1.163,Czech Republic,EUR,0.805,ED,-1.0522923469543457,NO DATA,,2710.0175833052126,53.0,1,16.0,0,1,1,0,0,0,0,0,0,0,0,0
Gabon,AFR,2021,0.377,0.207,EA,0.7410334944725037,0.072,1.133,0.423,-0.297,1.808,1.007,-0.119,2.002,Dominican Republic,WHA,0.683,ED,-1.2249845266342163,NO DATA,,,,0,,0,1,0,0,1,0,0,0,0,0,0,0
Georgia,EUR,2021,0.648,0.493,ED,-0.5444827675819397,0.057,0.781,0.021,-1.089,-1.914,-1.853,-1.036,-1.225,Ecuador,WHA,0.644,ED,0.18134592473506927,PARTLY FREE,62.0,2549.4,55.0,1,57.0,1,1,1,0,1,0,0,Huawei,CEIEC,0,0,0
Germany,EUR,2021,0.87,0.822,LD,-0.9589992165565491,-0.71,-2.195,-1.197,-1.219,-1.808,-1.331,-0.631,-2.078,Georgia,EUR,0.648,ED,-0.5444827675819397,FREE,77.0,316.50836808463004,100.0,1,,1,1,1,0,0,0,Japan,NEC,0,0,0,0
Ghana,AFR,2021,0.663,0.568,ED,-0.7751492857933044,-0.93,-1.219,0.399,-1.136,-1.285,-1.664,-1.832,-0.705,Ghana,AF,0.663,ED,-0.7751492857933044,PARTLY FREE,64.0,218.44425359219503,110.0,1,,1,0,1,0,1,0,0,Huawei,0,0,0,0
Greece,EUR,2021,0.797,0.668,LD,-1.0740736722946167,-1.53,-1.012,-0.083,-1.823,-1.756,-1.693,-1.599,-2.439,Indonesia,EAP,0.585,ED,-0.08319711685180664,PARTLY FREE,48.0,7437.1973477386355,26.0,1,26.0,1,1,1,1,1,1,"Indonesia, Japan",NEC,PT Industri Telekomunikasi Indonesia,Huawei,0,0
Guatemala,WHA,2021,0.502,0.324,ED,-0.5729864835739136,-0.25,1.233,0.695,-1.449,-1.753,-1.76,-2.068,-0.869,Jamaica,WHA,0.806,ED,-1.063205599784851,NO DATA,,207.77268579533634,112.0,1,,0,1,1,0,0,0,0,0,0,0,0,0
Guinea,AFR,2021,0.279,0.111,CA,0.9476723670959473,-0.075,0.803,0.553,0.412,1.454,0.602,2.379,2.089,Malta,EUR,0.777,ED,-0.5852514505386353,NO DATA,,69.28460984620469,128.0,1,,1,1,1,0,1,0,0,Huawei,0,0,0,0
Guinea-Bissau,AFR,2021,0.557,0.357,ED,-0.14531932771205902,-0.05,-0.501,0.463,-0.381,-0.597,-0.518,-0.573,-0.127,Mauritius,AF,0.593,ED,0.17764349281787872,NO DATA,,23.202895561244578,141.0,0,,1,0,1,0,1,0,0,Huawei,0,0,0,0
Guyana,WHA,2021,0.537,0.367,ED,-0.29603642225265503,0.262,0.783,1.031,-1.255,-1.662,-1.111,-0.6,-0.707,Mexico,WHA,0.628,ED,-0.5189091563224792,PARTLY FREE,60.0,6567.509335988758,31.0,0,44.0,1,1,1,0,1,1,"France, Mexico, Russia",Dahua,InfiNet,Telmex,Thales,Axxonsoft
Haiti,WHA,2021,0.353,0.21,EA,-0.23990420997142792,-1.002,1.677,1.403,-1.387,-0.402,-1.646,-1.757,0.359,Moldova,EUR,0.738,ED,-0.9685626029968262,NO DATA,,,,1,,1,0,0,0,1,0,0,Huawei,0,0,0,0
Honduras,WHA,2021,0.393,0.239,EA,-0.31304535269737244,0.851,0.78,0.538,-0.397,-1.694,-1.676,-0.463,-1.634,Mongolia,EAP,0.628,ED,-0.814999520778656,NO DATA,,96.06748985981112,122.0,1,,0,1,1,0,1,0,0,Dahua,0,0,0,0
Hong Kong,EAP,2021,0.267,0.199,CA,0.8822396993637085,0.069,3.058,2.911,0.909,-0.523,-0.706,1.939,1.409,Namibia,AF,0.634,ED,-0.6857744455337524,NO DATA,,451.54650880912516,89.0,1,,0,1,1,0,0,0,Namibia,Otesa,0,0,0,0
Hungary,EUR,2021,0.462,0.362,EA,-0.5091547966003418,-0.489,0.866,1.38,-0.99,-1.786,-1.834,-1.007,-1.5,Panama,WHA,0.75,ED,-0.8160191774368286,NO DATA,,0.0,,1,,1,1,1,0,1,1,0,Huawei,FaceFirst,0,0,0
Iceland,EUR,2021,0.832,0.752,LD,-1.1737886667251587,-2.447,-1.763,0.262,-1.952,-1.502,-1.511,-1.726,-2.253,Paraguay,WHA,0.57,ED,-0.8057878613471985,NO DATA,,386.55638958634836,45.0,0,96.0,0,1,0,0,0,0,0,0,0,0,0,0
India,SCA,2021,0.444,0.357,EA,1.0128743648529053,0.697,0.772,1.091,1.038,2.081,1.278,0.747,1.209,Peru,WHA,0.759,ED,-0.9131074547767639,NO DATA,,2708.912280267126,54.0,1,38.0,0,1,1,0,1,0,Peru,Desarrollos Terrestres Perú,0,0,0,0
Indonesia,EAP,2021,0.585,0.428,ED,-0.08319711685180664,0.691,-0.573,0.021,0.001,-1.126,-0.058,-0.22,-0.62,Poland,EUR,0.585,ED,-0.6747467517852783,NO DATA,,,,1,,0,1,0,0,0,0,0,0,0,0,0,0
Iran,MENA,2021,0.182,0.124,EA,1.5861632823944092,1.893,2.091,1.93,2.428,1.453,2.344,1.721,1.028,Romania,EUR,0.782,ED,-0.9463152289390564,NO DATA,,4608.673549837672,40.0,1,34.0,0,1,1,0,0,0,Japan,NEC,0,0,0,0
Iraq,MENA,2021,0.373,0.219,EA,0.6352831125259399,0.121,2.523,1.96,-0.203,0.868,0.356,-0.02,0.012,Slovenia,EUR,0.703,ED,-0.8709688782691956,NO DATA,,,,1,,0,0,1,0,0,0,0,0,0,0,0,0
Ireland,EUR,2021,0.885,0.82,LD,-1.1761937141418457,-1.577,-2.123,-2.606,-2.276,-1.721,-0.75,-2.013,-1.121,South Africa,AF,0.715,ED,-0.8079947233200073,FREE,73.0,3639.879164984507,48.0,1,43.0,1,1,1,1,1,0,0,Huawei,0,0,0,0
Israel,MENA,2021,0.739,0.653,LD,-0.25027185678482056,1.006,-0.422,0.069,-0.177,-0.776,-1.351,-0.351,-1.331,Sri Lanka,SCA,0.573,ED,0.42897844314575195,PARTLY FREE,51.0,,,1,,0,1,1,1,1,0,0,0,0,0,0,0
Italy,EUR,2021,0.851,0.773,LD,-1.096622109413147,-2.056,-1.724,-0.025,-1.299,-0.866,-1.807,-2.127,-2.419,Ukraine,EUR,0.517,ED,0.19774024188518524,PARTLY FREE,62.0,4750.219043996279,39.0,1,47.0,1,1,0,0,1,1,0,Huawei,Hikvision,Microsoft,0,0
Ivory Coast,AFR,2021,0.431,0.241,EA,0.1633661985397339,1.503,0.621,0.386,0.218,-1.731,-0.348,-0.079,0.592,Australia,EAP,0.854,LD,-0.896487295627594,FREE,75.0,26711.834224738464,13.0,0,5.0,1,1,1,1,1,1,"Japan, Australia",Palantir,NEC,CrowdOptic,iOmniscient,Hikvision
Jamaica,WHA,2021,0.806,0.69,ED,-1.063205599784851,0.025,-2.123,-2.285,-2.079,-1.625,-1.635,-1.807,-0.752,Belgium,EUR,0.885,LD,-1.3118640184402466,NO DATA,,,,0,,0,1,1,0,0,1,0,Briefcam (US),0,0,0,0
Japan,EAP,2021,0.835,0.736,LD,-1.1231129169464111,-1.598,-0.851,-1.109,-1.796,-1.815,-1.858,-1.661,-2.281,Botswana,AF,0.595,LD,-0.8648058176040649,NO DATA,,529.4810419848643,86.0,0,,1,0,1,0,1,0,0,Huawei,0,0,0,0
Jordan,MENA,2021,0.258,0.25,CA,0.23454661667346954,0.511,0.908,-1.109,0.953,-0.675,-0.944,0.567,0.402,Canada,WHA,0.857,LD,-1.3299667835235596,FREE,87.0,21620.598711982708,14.0,0,8.0,0,1,1,1,0,1,0,Avigilon,Palantir,Salesforce,0,0
Kazakhstan,SCA,2021,0.257,0.128,EA,1.1713413000106812,0.779,1.707,1.653,1.559,1.189,1.523,1.353,0.916,Chile,WHA,0.834,LD,-0.937402069568634,NO DATA,,5570.724562665607,34.0,1,9.0,0,1,1,0,1,0,0,Huawei,0,0,0,0
Kenya,AFR,2021,0.471,0.4,EA,-0.1777755171060562,0.696,0.465,0.142,-0.873,-1.244,-1.242,0.048,-0.475,Denmark,EUR,0.908,LD,-1.5376280546188354,NO DATA,,4228.1942540224945,42.0,0,17.0,1,1,1,0,1,1,"Australia, Denmark",Palantir,BrainChip,Hikvision,Leapcraft,Cisco
Kosovo,EUR,2021,0.601,0.421,ED,-0.5411210656166077,0.856,-1.014,-0.318,-1.443,-1.447,-1.0,-0.288,-1.652,France,EUR,0.874,LD,-0.657324492931366,FREE,78.0,63799.676593132914,5.0,0,27.0,1,1,1,1,1,1,"France, Finland, Japan",Huawei,ZTE,Thales,Teleste,Palantir
Kuwait,MENA,2021,0.298,0.272,CA,0.20378126204013824,0.768,0.6,-0.218,0.551,-0.713,-1.404,1.017,0.464,Germany,EUR,0.87,LD,-0.9589992165565491,FREE,79.0,49470.627810629936,8.0,0,20.0,1,1,1,1,1,1,Germany,Huawei,Palantir,IfmPt,Secunet,0
Kyrgyzstan,SCA,2021,0.421,0.269,EA,-0.13705261051654816,-0.406,0.406,0.252,-0.316,-0.857,-1.082,-0.49,0.186,Greece,EUR,0.797,LD,-1.0740736722946167,NO DATA,,,,0,,0,1,1,0,0,0,Greece,Intracom Telecom,0,0,0,0
Laos,EAP,2021,0.133,0.097,CA,0.5709966421127319,1.451,0.662,-1.113,0.958,-0.723,-0.514,1.12,2.669,Israel,MENA,0.739,LD,-0.25027185678482056,NO DATA,,15946.788601441198,17.0,0,11.0,1,1,1,1,0,1,Israel,Verint,NICE,AnyVision,Elbit,BriefCam
Latvia,EUR,2021,0.826,0.733,LD,-1.4121547937393188,-1.732,-2.858,-0.9,-2.005,-1.78,-1.77,-2.037,-2.473,Italy,EUR,0.851,LD,-1.096622109413147,FREE,76.0,27807.513898233065,11.0,1,50.0,1,1,1,1,1,0,"Italy, Russia, South Korea",Huawei,Parsec,Axxonsoft,Hanwha Techwin,0
Lebanon,MENA,2021,0.455,0.282,EA,0.6680009365081787,0.857,1.179,2.228,-0.351,0.043,0.436,1.168,1.175,Japan,EAP,0.835,LD,-1.1231129169464111,FREE,76.0,46617.95486395364,9.0,0,14.0,0,1,1,0,0,0,Japan,NEC,0,0,0,0
Lesotho,AFR,2021,0.623,0.503,ED,-0.13081729412078857,0.128,0.228,0.406,-0.462,-1.1,-0.96,-0.182,-0.093,Netherlands,EUR,0.862,LD,-1.2327889204025269,NO DATA,,11242.75580420901,21.0,0,31.0,1,1,1,0,1,0,France,IDEMIA,Huawei,Hikvision,0,0
Liberia,AFR,2021,0.624,0.46,ED,-0.12573204934597015,-0.897,0.182,-1.136,-0.538,-0.186,-0.635,-0.418,0.432,New Zealand,EAP,0.887,LD,-1.1436853408813477,NO DATA,,2262.9283118815556,56.0,1,35.0,0,1,1,0,1,1,New Zealand,Palantir,Hikvision,0,0,0
Libya,MENA,2021,0.272,0.15,CA,0.07349327206611633,-0.605,0.658,1.002,-1.114,0.22,0.011,-0.226,-0.177,South Korea,EAP,0.861,LD,-1.0636382102966309,PARTLY FREE,67.0,43069.97334287524,10.0,1,7.0,1,1,1,1,0,1,"South KorElectoral Autocracy, SwElectoral Democracyen, Russia",0,Korea Telecom,SK Telecom,LG Uplus,Axxonsoft
Lithuania,EUR,2021,0.797,0.736,ED,-1.3276070356369019,-1.85,-1.838,-1.459,-2.473,-1.723,-1.782,-1.929,-1.995,Spain,EUR,0.856,LD,-1.1170341968536377,NO DATA,,18248.291491094504,16.0,0,42.0,1,1,1,0,1,1,Spain,Huawei,IBM,SICE,Herta,0
Luxembourg,EUR,2021,0.878,0.797,LD,-1.1722033023834229,-1.568,-1.26,-1.038,-2.42,-1.726,-1.712,-1.858,-1.644,Sweden,EUR,0.907,LD,-1.4837185144424438,NO DATA,,,,0,,0,1,1,0,0,1,0,Clearview AI,0,0,0,0
Madagascar,AFR,2021,0.481,0.241,EA,0.04247484356164932,0.862,0.626,1.542,-0.912,-0.68,-0.94,-0.653,0.749,Switzerland,EUR,0.885,LD,-1.4362410306930542,NO DATA,,4795.847181198755,38.0,0,6.0,1,1,0,0,0,0,Turkey,Ekin,0,0,0,0
Malawi,AFR,2021,0.618,0.533,ED,-0.566785454750061,0.257,-0.796,-0.318,-1.488,-0.985,-1.855,-0.614,-0.629,Taiwan,EAP,0.813,LD,-0.5940704941749573,FREE,80.0,10713.677601643847,23.0,0,13.0,0,1,0,0,0,0,"Taiwan, Japan",Lilin,Gorilla,NEC,0,0
Malaysia,EAP,2021,0.413,0.293,EA,-0.07614320516586304,0.266,-0.179,-0.87,-0.445,-0.721,-0.56,-0.05,0.362,United Kingdom,EUR,0.863,LD,-0.654357373714447,FREE,78.0,49997.2,7.0,0,40.0,1,1,1,1,1,1,Japan,Hikvision,NEC,Palantir,0,0
Maldives,SCA,2021,0.596,0.445,ED,-0.012293493375182152,0.252,-0.745,0.231,0.158,-0.462,-0.175,-0.32,-0.077,UnitElectoral Democracy States of AmeriClosed Autocracy,WHA,0.821,LD,-0.5131415724754333,FREE,75.0,648798.273,1.0,0,2.0,1,1,1,1,0,1,"Israel, Japan",Mult,Cognitec,Palantir,PredPol,Amazon
Mali,AFR,2021,0.254,0.183,CA,-0.25241202116012573,-0.025,-1.596,-1.329,-0.486,-0.605,-1.681,1.216,0.665,Uruguay,WHA,0.841,LD,-1.1822233200073242,NO DATA,,1168.1308137356139,68.0,1,,1,1,1,0,1,1,Spain,ZTE,Palantir,Herta,0,0
